ObjectId,GeoPosition_type,GeoPosition_latitude,GeoPosition_longitude,CountryCode,PostalCode,PlaceName,AdminName1,AdminName2,AdminName3,Population,Area_km_sq,Agriculture and Allied Activities,Transport Operators,Computer Software,"Tourism, Hotels and Restaurants",Shipping,Aviation,Professional Services,Commercial Real Estate,Education,Housing,Export Credit,Housing Finance Companies (HFCs),Public Financial Institutions (PFIs),Wholesale Trade,Retail Trade,Consumer Durables,Renewable Energy,Healthcare
IcMk3gMzEK,GeoPoint,19.2259,72.8782,IN,401402,Kelwa-mahim,Maharashtra,Thane,Palghar,,,10,24,64,92,6,1,97,43,35,144,21,20,3,39,62,2,12,26
7VrxbMz7AH,GeoPoint,19.7244,72.9097,IN,401403,Somta,Maharashtra,Thane,Palghar,,,9,21,47,93,5,1,91,69,17,143,22,16,3,31,72,2,13,19
VEpYmKwSgW,GeoPoint,19.7244,72.9097,IN,401403,Maswan,Maharashtra,Thane,Palghar,,,10,47,31,87,6,3,116,49,43,142,22,19,3,36,50,5,14,20
Ff3Npw6xw5,GeoPoint,19.7244,72.9097,IN,401403,Manor,Maharashtra,Thane,Palghar,,,6,41,38,104,4,5,90,50,10,128,22,20,5,29,97,3,10,28
H9OVKQyRVz,GeoPoint,19.7244,72.9097,IN,401403,Kurze,Maharashtra,Thane,Vikramgad,,,5,26,68,107,6,1,126,45,24,101,17,11,2,28,100,4,11,26
rr8PWsBeV7,GeoPoint,19.5992,73.1509,IN,401403,Kondhan,Maharashtra,Thane,Palghar,,,8,40,53,96,9,3,114,61,25,124,24,12,1,25,91,4,13,25
XW4w0V9F1J,GeoPoint,19.7244,72.9097,IN,401403,Kev,Maharashtra,Thane,Vikramgad,,,7,36,57,94,7,4,103,65,31,121,25,20,3,25,71,1,13,19
tmfUcltqyv,GeoPoint,19.7244,72.9097,IN,401403,Govade,Maharashtra,Thane,Palghar,,,10,22,51,88,3,3,101,42,10,105,16,15,4,39,62,4,14,17
ZxCKC25FbD,GeoPoint,19.7244,72.9097,IN,401403,Durves,Maharashtra,Thane,Palghar,,,7,39,68,99,8,1,139,57,11,119,25,16,4,39,93,1,11,25
YIDLNMeGHi,GeoPoint,19.7244,72.9097,IN,401403,Bhopoli,Maharashtra,Thane,Vikramgad,,,4,32,49,92,4,5,109,44,37,140,25,15,1,31,81,5,13,30
GIefjNaAcq,GeoPoint,19.7244,72.9097,IN,401403,Bandhan,Maharashtra,Thane,Palghar,,,9,48,31,110,3,5,92,70,24,138,20,15,2,40,68,1,13,30
N4w1Y875yt,GeoPoint,19.7244,72.9097,IN,401403,Audhani,Maharashtra,Thane,Palghar,,,9,34,61,99,9,5,93,52,26,133,17,20,5,32,63,1,13,26
rytIMblBNC,GeoPoint,19.2259,72.8782,IN,401404,Palghar H.O,Maharashtra,Thane,Palghar,,,6,52,37,89,2,2,90,52,31,113,16,14,3,33,76,5,12,30
6LdNxltGCE,GeoPoint,19.0597,72.8677,IN,401405,Veur,Maharashtra,Thane,Vasai,,,5,39,65,96,5,2,98,59,44,112,19,19,3,27,59,2,13,17
v78nd0vfWE,GeoPoint,19.0597,72.8677,IN,401405,Tembhode,Maharashtra,Thane,Vasai,,,10,52,48,95,5,5,111,56,11,116,18,14,5,40,61,1,15,28
OCn1BW1Pl1,GeoPoint,19.6959,72.7153,IN,401405,Shirgaon,Maharashtra,Thane,Palghar,,,6,22,66,103,7,2,134,69,12,142,23,10,3,32,74,2,10,20
wIdtlOkeHC,GeoPoint,19.724,72.6997,IN,401405,Satpati,Maharashtra,Thane,Palghar,,,4,55,35,105,4,5,90,54,29,115,19,11,1,25,99,3,10,17
YETD7aiKT3,GeoPoint,19.0597,72.8677,IN,401405,Nihe,Maharashtra,Thane,Palghar,,,10,50,50,80,2,1,109,57,21,122,22,18,1,33,86,1,15,29
tIBAm0MQTL,GeoPoint,19.0597,72.8677,IN,401405,Nadore,Maharashtra,Thane,Palghar,,,6,50,43,80,2,4,122,44,45,104,15,16,5,34,71,2,12,18
TMxXzxcjpQ,GeoPoint,19.0597,72.8677,IN,401405,Kharekuran,Maharashtra,Thane,Palghar,,,6,22,51,103,9,2,106,55,39,115,24,13,1,25,56,1,13,29
cr6X7HEehf,GeoPoint,19.0597,72.8677,IN,401405,Katale,Maharashtra,Thane,Palghar,,,8,29,67,96,8,3,137,69,12,122,16,17,5,34,54,1,14,28
FcgP9v8Yft,GeoPoint,19.5992,73.1509,IN,401405,Dapoli,Maharashtra,Thane,Palghar,,,4,38,54,107,2,5,119,66,15,126,25,10,5,29,70,4,14,21
jzqEkEpGeJ,GeoPoint,19.8036,72.756,IN,401501,Umroli,Maharashtra,Thane,Palghar,,,5,28,44,106,8,5,122,48,36,108,15,16,2,36,92,2,10,25
9Sf8PybxwS,GeoPoint,19.8036,72.756,IN,401501,Shigaon,Maharashtra,Thane,Palghar,,,7,55,64,94,2,2,129,60,40,115,20,16,3,38,61,5,10,15
51iZZNM6YS,GeoPoint,19.8036,72.756,IN,401501,Sarawali,Maharashtra,Thane,Palghar,,,6,53,40,103,7,5,93,53,24,119,24,13,2,34,76,2,12,29
HooOcdbACg,GeoPoint,19.8036,72.756,IN,401501,Nandgaon Tarapur,Maharashtra,Thane,Palghar,,,10,28,49,103,5,1,108,40,36,150,17,20,3,30,51,4,11,23
FCdjqGXi72,GeoPoint,19.8036,72.756,IN,401501,Nanapur,Maharashtra,Thane,Palghar,,,8,43,57,105,3,3,140,60,30,127,20,13,5,28,81,2,15,15
v1pYIkZqpM,GeoPoint,19.8036,72.756,IN,401501,Murbe,Maharashtra,Thane,Palghar,,,10,39,61,86,8,3,132,70,18,127,23,15,1,25,77,4,15,18
BPkIGnC95m,GeoPoint,19.5992,73.1509,IN,401501,Mahagaon,Maharashtra,Thane,Palghar,,,8,35,66,110,6,1,120,65,26,145,23,14,4,25,51,4,12,20
tNQXEKusdF,GeoPoint,19.8036,72.756,IN,401501,Kumbhawali,Maharashtra,Thane,Palghar,,,8,34,51,81,6,5,139,65,27,117,23,14,1,33,77,1,12,21
ZpSeMIksKq,GeoPoint,19.8036,72.756,IN,401501,Dandi,Maharashtra,Thane,Palghar,,,7,24,68,110,5,5,114,69,17,115,25,12,4,25,89,3,14,28
v0QeVf5HKY,GeoPoint,19.8036,72.756,IN,401501,Boisar,Maharashtra,Thane,Palghar,,,7,39,60,108,9,1,139,64,33,114,21,19,1,27,98,3,13,27
3NLqrVbIqU,GeoPoint,19.8036,72.756,IN,401501,Bategaon,Maharashtra,Thane,Palghar,,,6,34,35,93,5,3,119,55,18,119,17,14,2,25,79,4,15,25
oC7zKUG23l,GeoPoint,19.8036,72.756,IN,401501,Akkarpatti,Maharashtra,Thane,Dahanu,,,7,31,55,102,10,4,96,55,18,104,18,14,3,40,61,4,15,18
4g64gufq0V,GeoPoint,19.8318,72.8891,IN,401502,Vengani,Maharashtra,Thane,Palghar,,,10,27,35,105,2,2,113,58,25,123,17,14,1,28,70,1,15,29
dwOQeGmiCS,GeoPoint,19.865,72.6843,IN,401502,Tarapur (Thane),Maharashtra,Thane,Palghar,,,9,42,60,91,10,1,140,70,10,117,21,20,4,27,73,5,14,24
6Wf6UD83SA,GeoPoint,19.7986,73.094,IN,401502,Kudan,Maharashtra,Thane,Palghar,,,4,45,54,85,3,2,138,57,25,133,21,11,3,34,65,3,14,24
3qqq9YPSgV,GeoPoint,19.8318,72.8891,IN,401502,Ghiwali,Maharashtra,Thane,Palghar,,,10,53,54,80,5,5,110,55,20,101,22,12,3,32,94,3,11,25
EFcJSIT4IJ,GeoPoint,19.8318,72.8891,IN,401502,Dahisar Tarapur,Maharashtra,Thane,Palghar,,,8,44,42,89,8,4,125,49,45,121,22,19,4,26,64,2,15,19
ktH9SIkO6W,GeoPoint,19.8746,72.6851,IN,401503,Varor,Maharashtra,Thane,Dahanu,,,8,47,55,106,6,2,113,42,41,145,19,10,1,40,99,3,14,28
G2fPr1X4U9,GeoPoint,19.8746,72.6851,IN,401503,Vadhavan,Maharashtra,Thane,Dahanu,,,6,41,30,88,5,2,94,53,18,108,15,17,3,25,85,4,10,17
Ht5S1mpN4S,GeoPoint,19.8746,72.6851,IN,401503,Tanashi,Maharashtra,Thane,Dahanu,,,6,52,49,107,7,2,107,47,28,117,20,17,4,27,86,2,13,21
H80YRceHfK,GeoPoint,19.8746,72.6851,IN,401503,Chinchani,Maharashtra,Thane,Dahanu,,,5,48,62,91,8,3,118,43,12,122,19,17,1,33,91,4,14,17
rxM95krs83,GeoPoint,19.8354,72.8048,IN,401504,Tarapur App,Maharashtra,Thane,Palghar,,,5,26,59,97,10,5,118,43,39,129,23,12,5,33,100,2,10,22
DSqcEOEqdN,GeoPoint,19.8354,72.8048,IN,401504,Salwad,Maharashtra,Thane,Palghar,,,10,37,58,97,10,1,122,69,11,141,20,14,2,35,100,5,10,19
ZDRy5ULG2i,GeoPoint,19.8354,72.8048,IN,401504,Parnali,Maharashtra,Thane,Palghar,,,4,31,30,107,8,5,103,64,29,141,23,13,5,26,80,5,14,20
VimakueRfF,GeoPoint,19.8354,72.8048,IN,401506,Tarapur Ti,Maharashtra,Thane,Palghar,,,8,41,52,105,9,2,112,61,15,110,22,19,2,40,74,3,13,25
tZpz0BSuxI,GeoPoint,19.9678,72.7126,IN,401601,Narpad,Maharashtra,Thane,Dahanu,,,7,28,68,83,2,5,118,49,40,107,15,13,1,27,76,3,15,27
3POoFtLvQP,GeoPoint,19.5992,73.1509,IN,401601,Dahanu,Maharashtra,Thane,Dahanu,,,9,41,39,108,7,1,100,68,10,120,25,14,5,34,73,3,12,19
iGc3FIZAJi,GeoPoint,19.9678,72.7126,IN,401601,Badapokharan,Maharashtra,Thane,Dahanu,,,4,28,39,89,4,2,137,65,34,113,17,11,4,36,81,3,15,16
h4utn5pbtJ,GeoPoint,19.5992,73.1509,IN,401602,Waki,Maharashtra,Thane,Dahanu,,,8,52,69,85,3,5,124,64,33,134,17,16,1,29,88,2,14,22
FG4TZ6MC5h,GeoPoint,19.7623,73.5785,IN,401602,Urse,Maharashtra,Thane,Dahanu,,,10,44,38,106,3,1,126,61,30,111,19,10,5,33,89,3,15,15
tHOz7cWeS7,GeoPoint,19.7623,73.5785,IN,401602,Sawata,Maharashtra,Thane,Dahanu,,,10,31,59,97,4,2,106,68,19,117,18,17,5,32,96,5,13,17
RDZxWpsULp,GeoPoint,19.5992,73.1509,IN,401602,Saiwan,Maharashtra,Thane,Dahanu,,,9,55,59,108,7,4,132,46,37,114,18,16,1,36,56,2,14,30
BDApr95205,GeoPoint,19.7623,73.5785,IN,401602,Ranshet,Maharashtra,Thane,Dahanu,,,6,40,40,88,2,3,128,61,36,130,22,13,5,36,64,2,10,26
P3ud17vhYH,GeoPoint,19.7623,73.5785,IN,401602,Nikane,Maharashtra,Thane,Dahanu,,,7,50,58,106,3,2,109,47,33,129,16,18,2,38,97,1,15,20
xVIU6aEjZo,GeoPoint,19.7623,73.5785,IN,401602,Karaj Gaon,Maharashtra,Thane,Talasari,,,6,28,42,95,7,4,101,51,22,129,24,12,4,26,83,4,11,17
7LcneRNEXx,GeoPoint,19.7623,73.5785,IN,401602,Kainad,Maharashtra,Thane,Dahanu,,,4,45,38,84,4,1,122,61,32,107,15,20,3,39,67,2,11,22
O37Zzzvbdt,GeoPoint,19.7623,73.5785,IN,401602,Jamshet,Maharashtra,Thane,Mokhada,,,4,36,40,97,2,4,130,56,10,124,21,14,3,39,86,2,10,16
6ex6wY3PFq,GeoPoint,19.7623,73.5785,IN,401602,Ganjad,Maharashtra,Thane,Dahanu,,,4,26,32,81,3,3,135,49,27,131,18,19,3,39,90,5,11,28
VtHY3wHaco,GeoPoint,19.7623,73.5785,IN,401602,Dahanu Road,Maharashtra,Thane,Dahanu,,,6,38,57,80,9,4,105,60,23,116,18,14,5,27,65,2,10,27
mkhczwu2Zs,GeoPoint,19.7623,73.5785,IN,401602,Chikhale,Maharashtra,Thane,Dahanu,,,8,45,42,99,5,5,140,61,21,104,24,14,5,40,79,4,11,17
wnBPmHtDvU,GeoPoint,19.7623,73.5785,IN,401602,Charoti,Maharashtra,Thane,Dahanu,,,10,23,51,87,10,2,130,41,18,149,18,14,1,27,53,4,12,19
3qVIG0gEWU,GeoPoint,19.7623,73.5785,IN,401602,Bapugaon,Maharashtra,Thane,Dahanu,,,8,54,67,110,5,5,90,69,22,126,19,10,2,35,84,2,12,17
t4fSckPw7o,GeoPoint,19.7623,73.5785,IN,401602,Ashagad,Maharashtra,Thane,Dahanu,,,7,25,47,87,4,5,127,67,35,149,22,17,2,33,77,4,10,16
Lm6B8EhgjI,GeoPoint,19.7623,73.5785,IN,401602,Agawan,Maharashtra,Thane,Mokhada,,,7,42,31,90,3,4,115,41,34,106,21,17,3,37,60,2,13,27
YCltOzctrR,GeoPoint,19.9243,73.3195,IN,401603,Zap,Maharashtra,Thane,Jawhar,,,5,29,39,102,2,1,131,45,14,133,17,20,2,32,61,1,15,27
k8OPNWeERZ,GeoPoint,19.9243,73.3195,IN,401603,Valvande,Maharashtra,Thane,Jawhar,,,5,20,69,100,10,4,120,54,18,112,23,18,2,31,65,3,12,29
4K79HEfBx3,GeoPoint,19.4019,73.6094,IN,401603,Shiroshi,Maharashtra,Thane,Jawhar,,,8,27,44,87,7,3,140,52,30,104,20,15,1,35,97,5,12,29
TJJ2gQ6FOI,GeoPoint,19.9243,73.3195,IN,401603,Sankhare,Maharashtra,Thane,Vikramgad,,,6,45,52,88,2,3,134,67,39,148,23,10,1,33,63,4,11,18
EBCBrCVsh8,GeoPoint,19.9243,73.3195,IN,401603,Sakharshet,Maharashtra,Thane,Jawhar,,,7,48,43,81,4,1,120,47,43,115,22,20,5,28,60,1,13,25
CTFaxCKwv2,GeoPoint,19.9095,72.8126,IN,401603,Sakhare,Maharashtra,Thane,Vikramgad,,,7,28,68,109,8,2,97,60,42,124,22,11,1,37,65,5,15,27
6kBMlqM7KC,GeoPoint,19.9243,73.3195,IN,401603,Pimpalshet,Maharashtra,Thane,Jawhar,,,10,39,38,109,3,1,109,50,44,106,15,10,4,38,75,2,12,22
ocHAIm1CyV,GeoPoint,19.5992,73.1509,IN,401603,Pathardi,Maharashtra,Thane,Mokhada,,,7,40,53,89,10,4,108,49,30,116,21,18,1,27,75,4,11,30
IxGBPf4hfC,GeoPoint,19.9243,73.3195,IN,401603,Nyhale Khurdh,Maharashtra,Thane,Jawhar,,,6,37,36,86,3,3,136,68,32,127,19,15,3,30,92,4,11,30
AtsUxBrskS,GeoPoint,19.9243,73.3195,IN,401603,Nyhale Budruk,Maharashtra,Thane,Jawhar,,,5,42,35,92,7,3,107,65,23,119,20,19,4,38,92,2,13,16
AMqJNcosnU,GeoPoint,19.76,72.6884,IN,401603,Nandgaon,Maharashtra,Thane,Jawhar,,,6,38,59,94,10,5,90,40,32,128,25,13,1,31,97,4,12,30
2uxBEiwi3k,GeoPoint,19.9243,73.3195,IN,401603,Kogade,Maharashtra,Thane,Jawhar,,,6,31,57,110,6,3,107,46,11,100,20,14,3,31,90,2,10,25
0Nq3aqHnJ2,GeoPoint,19.9243,73.3195,IN,401603,Khuded,Maharashtra,Thane,Vikramgad,,,4,21,48,93,8,3,98,65,40,115,19,15,3,26,90,1,12,27
NPvwIMmdoI,GeoPoint,19.5992,73.1509,IN,401603,Karhe,Maharashtra,Thane,Vikramgad,,,9,49,50,103,10,2,114,45,45,119,20,14,4,27,81,4,15,16
8p9zVwheoe,GeoPoint,19.9121,73.2268,IN,401603,Jawhar,Maharashtra,Thane,Jawhar,,,8,43,62,84,6,5,101,54,22,129,20,12,1,31,65,4,15,30
I8oABbldzW,GeoPoint,19.9243,73.3195,IN,401603,Jamsar,Maharashtra,Thane,Jawhar,,,5,39,49,99,10,5,90,44,20,128,25,16,5,40,61,2,10,27
M8Bcrq0V2J,GeoPoint,19.9243,73.3195,IN,401603,Dhanoshi,Maharashtra,Thane,Jawhar,,,6,52,70,88,2,1,131,41,42,129,22,18,5,34,78,1,13,27
bcvEggTdyW,GeoPoint,19.9243,73.3195,IN,401603,Dengachimet,Maharashtra,Thane,Jawhar,,,10,45,66,85,7,2,133,42,37,147,25,14,2,36,65,2,11,18
aGNQTaU9dT,GeoPoint,19.9243,73.3195,IN,401603,Dehere,Maharashtra,Thane,Jawhar,,,7,33,35,84,2,5,115,56,36,132,21,17,4,32,66,1,11,30
9y68w3sID2,GeoPoint,19.5992,73.1509,IN,401603,Dabheri,Maharashtra,Thane,Dahanu,,,5,50,62,82,2,5,137,48,19,110,21,16,1,32,100,5,10,22
n2rx2r8VYR,GeoPoint,19.5422,74.7254,IN,401604,Vashala,Maharashtra,Thane,Mokhada,,,7,36,68,97,10,5,124,67,11,108,15,20,4,35,76,2,11,28
kuNADHLrBt,GeoPoint,19.5422,74.7254,IN,401604,Udhale,Maharashtra,Thane,Mokhada,,,9,28,63,102,2,5,123,70,40,101,17,10,5,36,93,5,13,29
xMWCJjucNf,GeoPoint,19.5422,74.7254,IN,401604,Poshera,Maharashtra,Thane,Mokhada,,,7,47,60,101,9,4,108,66,43,142,21,20,3,32,86,4,13,18
eTDRwC2WU8,GeoPoint,19.5422,74.7254,IN,401604,Morhanda,Maharashtra,Thane,Mokhada,,,5,45,52,89,10,5,93,48,42,123,22,13,2,39,57,1,13,23
HKaV4OGZAK,GeoPoint,19.9365,73.3403,IN,401604,Mokhada,Maharashtra,Thane,Mokhada,,,10,47,55,84,2,4,93,53,35,123,20,19,2,38,64,1,14,16
5ohlLHYyve,GeoPoint,19.5422,74.7254,IN,401604,Koch,Maharashtra,Thane,Mokhada,,,6,37,44,93,3,1,103,56,25,129,18,11,2,39,81,1,11,20
ENNsBYWb7G,GeoPoint,19.5422,74.7254,IN,401604,Khodale,Maharashtra,Thane,Mokhada,,,8,24,69,93,4,5,107,50,42,122,21,17,2,40,52,5,13,30
qyeKGuRXNO,GeoPoint,19.5422,74.7254,IN,401604,Kharegaon,Maharashtra,Thane,Mokhada,,,8,45,66,108,10,1,91,54,14,125,15,17,4,38,55,1,13,20
odbOCudpgD,GeoPoint,19.5422,74.7254,IN,401604,Gomghar,Maharashtra,Thane,Mokhada,,,5,33,68,100,10,4,90,54,14,101,18,14,4,39,79,5,14,25
14pK5Cz9CP,GeoPoint,19.5992,73.1509,IN,401604,Dolhara,Maharashtra,Thane,Mokhada,,,7,40,38,87,2,5,100,68,38,122,20,12,2,33,80,5,14,15
Dw3HkHRU21,GeoPoint,19.5992,73.1509,IN,401604,Chas,Maharashtra,Thane,Mokhada,,,7,42,68,86,2,2,99,48,35,126,17,10,4,32,61,1,14,27
3rm6ug2fFf,GeoPoint,19.5422,74.7254,IN,401604,Beriste,Maharashtra,Thane,Mokhada,,,10,41,38,99,2,3,118,60,24,106,19,20,4,38,50,4,10,29
CjFjaggOUQ,GeoPoint,19.5422,74.7254,IN,401604,Ase,Maharashtra,Thane,Mokhada,,,6,48,56,81,4,5,103,48,32,145,21,14,4,31,85,3,13,16
BSiAuPX4sX,GeoPoint,19.7623,73.5785,IN,401605,Vikramgad,Maharashtra,Thane,Vikramgad,,,7,37,66,108,5,2,134,70,27,107,15,15,5,34,94,5,12,22
sMkVOXR3p6,GeoPoint,19.7623,73.5785,IN,401605,Sukhasale,Maharashtra,Thane,Vikramgad,,,10,43,45,81,6,3,111,43,16,134,17,10,3,28,71,2,10,25
zG6fIFA54Q,GeoPoint,19.7623,73.5785,IN,401605,Ondhe,Maharashtra,Thane,Vikramgad,,,7,46,59,102,8,5,91,52,14,141,25,12,5,31,61,4,14,21
LmtjAF3pZu,GeoPoint,19.7623,73.5785,IN,401605,Medhi,Maharashtra,Thane,Vikramgad,,,8,41,36,95,2,5,104,61,39,136,20,13,1,28,78,5,12,23
e8MKa1SuLS,GeoPoint,19.7623,73.5785,IN,401605,Khoste,Maharashtra,Thane,Vikramgad,,,7,45,33,100,8,4,93,52,33,105,15,18,1,31,51,2,10,28
ZhJj29mKIr,GeoPoint,19.7623,73.5785,IN,401605,Dadade,Maharashtra,Thane,Palghar,,,4,37,57,81,4,5,137,56,13,136,17,13,5,33,66,2,10,26
y1L2CcqvAd,GeoPoint,19.5949,73.3603,IN,401606,Zari,Maharashtra,Thane,Talasari,,,9,20,64,92,3,5,138,59,15,138,17,14,5,27,83,3,14,22
pB0QSQ3w53,GeoPoint,19.5949,73.3603,IN,401606,Vevji,Maharashtra,Thane,Talasari,,,4,46,40,107,8,2,95,62,38,109,22,10,3,36,61,3,13,28
vNAvMCkJCO,GeoPoint,19.5949,73.3603,IN,401606,Uplat,Maharashtra,Thane,Talasari,,,10,38,69,80,2,1,122,45,42,119,17,15,5,40,55,1,11,17
cPhiuP4R7X,GeoPoint,19.5949,73.3603,IN,401606,Udhave,Maharashtra,Thane,Talasari,,,4,51,34,86,10,4,119,68,39,101,17,15,2,33,62,3,10,22
QSMyNway6G,GeoPoint,19.5949,73.3603,IN,401606,Talasari,Maharashtra,Thane,Talasari,,,4,35,37,105,3,5,94,62,19,117,17,13,1,32,58,3,15,21
NJO88oEVoD,GeoPoint,19.5949,73.3603,IN,401606,Modgaon,Maharashtra,Thane,Dahanu,,,5,41,45,94,2,1,112,58,19,139,18,11,1,39,100,3,10,30
zp5J22CiOp,GeoPoint,19.5949,73.3603,IN,401606,Kurze,Maharashtra,Thane,Vikramgad,,,4,48,46,104,9,2,132,43,33,143,25,15,5,36,92,3,10,19
nsY8Q7DRch,GeoPoint,19.5949,73.3603,IN,401606,Kochai,Maharashtra,Thane,Talasari,,,4,45,41,97,10,1,120,63,37,113,22,13,3,25,52,5,11,25
m3D3b3uUiw,GeoPoint,19.5992,73.1509,IN,401606,Girgaon,Maharashtra,Thane,Talasari,,,7,48,67,99,9,1,107,50,14,122,22,16,4,29,58,3,10,27
JK11HJU63p,GeoPoint,19.285,72.8086,IN,401606,Dongri,Maharashtra,Thane,Talasari,,,8,23,45,101,4,1,130,49,11,143,15,13,1,32,63,3,11,30
yc9IyO2HNO,GeoPoint,19.5949,73.3603,IN,401606,Dhundalwadi,Maharashtra,Thane,Dahanu,,,4,31,58,99,3,4,108,60,41,123,17,19,5,36,82,3,12,21
ofbSHW7wxI,GeoPoint,19.5949,73.3603,IN,401606,Dhaniwari,Maharashtra,Thane,Dahanu,,,6,43,54,88,7,2,100,48,33,116,18,19,3,32,57,3,14,24
zLfOw9GSC0,GeoPoint,19.5992,73.1509,IN,401606,Dabhadi,Maharashtra,Thane,Dahanu,,,5,48,59,95,5,3,130,61,27,100,25,15,1,33,74,5,14,15
mFJODSA0Hu,GeoPoint,19.5949,73.3603,IN,401606,Acchad,Maharashtra,Thane,Talasari,,,6,31,37,84,4,1,132,53,28,102,18,19,3,31,65,2,15,26
UKHHgz9OSv,GeoPoint,19.909,72.9531,IN,401607,Veti,Maharashtra,Thane,Vikramgad,,,4,52,43,104,5,3,119,52,19,136,20,19,2,27,78,4,14,20
HiAiDoLkVt,GeoPoint,19.909,72.9531,IN,401607,Tawa,Maharashtra,Thane,Dahanu,,,9,35,54,93,8,2,134,70,12,102,20,15,5,33,80,2,14,20
XVt1CyI2XA,GeoPoint,19.909,72.9531,IN,401607,Talawada,Maharashtra,Thane,Vikramgad,,,6,33,44,89,2,3,99,55,21,101,24,19,5,40,98,3,10,28
s9wZxrp5Ze,GeoPoint,19.909,72.9531,IN,401607,Rankol,Maharashtra,Thane,Dahanu,,,10,24,61,106,6,4,118,57,39,149,19,16,3,26,76,4,12,21
BnGabTjmtY,GeoPoint,19.909,72.9531,IN,401607,Kasa Budruk,Maharashtra,Thane,Dahanu,,,10,27,49,108,10,3,91,44,43,145,18,18,3,36,80,3,15,24
CBawkJ8I1o,GeoPoint,19.909,72.9531,IN,401607,Kasa,Maharashtra,Thane,Dahanu,,,6,23,57,83,2,1,91,48,15,137,22,10,5,40,53,3,15,23
F8RWKmaNxS,GeoPoint,19.7623,73.5785,IN,401608,Dahanu TPS,Maharashtra,Thane,Dahanu,,,5,41,44,98,3,4,117,48,26,149,18,10,1,32,86,2,12,29
XeTkrdi3qw,GeoPoint,19.7623,73.5785,IN,401609,Suryanagar (Thane),Maharashtra,Thane,Dahanu,,,7,55,67,87,8,5,116,49,30,101,15,18,1,39,61,5,14,28
qPNeQMBcd1,GeoPoint,19.7623,73.5785,IN,401610,Dapchari,Maharashtra,Thane,Dahanu,,,4,53,51,109,6,5,126,55,34,116,16,17,5,26,78,3,11,21
wvoF36ii07,GeoPoint,20.1157,72.7388,IN,401701,Borigaon,Maharashtra,Thane,Talasari,,,10,34,58,89,4,4,99,63,18,131,15,12,5,39,70,4,14,26
JEiWJQDHpl,GeoPoint,20.1157,72.7388,IN,401701,Bordi,Maharashtra,Thane,Dahanu,,,10,44,30,98,10,3,132,41,42,113,24,13,1,26,91,2,14,27
mGzZNteE5o,GeoPoint,20.0847,72.7289,IN,401702,Gholvad,Maharashtra,Thane,Dahanu,,,10,50,35,91,7,1,115,55,35,131,23,17,4,35,80,4,12,24
KBzU53G6BR,GeoPoint,20.1002,72.7339,IN,401703,Kosbad-hill,Maharashtra,Thane,Dahanu,,,6,43,30,84,2,5,116,61,30,132,22,19,5,28,88,5,10,29
