objectId,geoPosition_____type,geoPosition__latitude,geoPosition__longitude,countryCode,postalCode,placeName,adminName1,adminName2,adminName3
Blmc2szjL0,GeoPoint,19.1699,72.8504,IN,400066,Daulat Nagar (Mumbai),Maharashtra,Mumbai,Borivali East
H6zejoGpyz,GeoPoint,19.1699,72.8504,IN,400066,Borivali East,Maharashtra,Mumbai,Borivlai East
9OAVDMTIYC,GeoPoint,19.1699,72.8504,IN,400067,Kandivali West,Maharashtra,Mumbai,Kandivali West
NAvE53BFns,GeoPoint,19.1699,72.8504,IN,400067,Kandivali RS,Maharashtra,Mumbai,Mumbai
SANGWbn1XR,GeoPoint,19.1699,72.8504,IN,400067,Charkop,Maharashtra,Mumbai,Kandivlai West
G6O9gC3KEx,GeoPoint,18.9596,72.8496,IN,400068,Ketkipada,Maharashtra,Mumbai,Dahisar East
3IRlUMdzk2,GeoPoint,19.2565,72.8733,IN,400068,Dahisar RS,Maharashtra,Mumbai,Dahisar West
IgHDFWP2wP,GeoPoint,19.2565,72.8733,IN,400068,Dahisar,Maharashtra,Mumbai,Dahisar East
vO7e9OtOL2,GeoPoint,19.1145,72.8712,IN,400069,Nagardas Road,Maharashtra,Mumbai,Mumbai
vRxqJNOKb5,GeoPoint,18.9596,72.8496,IN,400069,Andheri East,Maharashtra,Mumbai,Mumbai
8KEXTRUX2q,GeoPoint,19.0713,72.883,IN,400070,Netajinagar,Maharashtra,Mumbai,Chembur
tbOVPbPKEB,GeoPoint,19.0713,72.883,IN,400070,Kurla North,Maharashtra,Mumbai,Chembur
R5AyZ2lbtv,GeoPoint,18.9596,72.8496,IN,400070,Kurla,Maharashtra,Mumbai,Chembur
qdfVU8Zfgw,GeoPoint,19.0931,72.9049,IN,400071,Sindhi Society,Maharashtra,Mumbai,NA
aQleKiFsQQ,GeoPoint,19.0931,72.9049,IN,400071,Chembur H.O,Maharashtra,Mumbai,NA
t1v21Fk6yD,GeoPoint,19.0931,72.9049,IN,400072,Vihar Road,Maharashtra,Mumbai,Chembur
c0TSpAcXfZ,GeoPoint,19.0931,72.9049,IN,400072,Sakinaka,Maharashtra,Mumbai,Chembur
tQ4TjsYzEd,GeoPoint,19.0931,72.9049,IN,400074,Mahul Road,Maharashtra,Mumbai,NA
SVMLv06H2h,GeoPoint,19.0931,72.9049,IN,400074,FCI,Maharashtra,Mumbai,NA
lEYLn3XJA3,GeoPoint,19.0931,72.9049,IN,400074,Chembur Extension,Maharashtra,Mumbai,NA
OsqB5XLzpQ,GeoPoint,19.0931,72.9049,IN,400075,R.A.Nagar,Maharashtra,Mumbai,NA
jicHlwyrDq,GeoPoint,19.0931,72.9049,IN,400075,Pant Nagar,Maharashtra,Mumbai,NA
8dCQmY0iWy,GeoPoint,19.0931,72.9049,IN,400075,Best Staff Colony,Maharashtra,Mumbai,NA
V3kbNXPjtn,GeoPoint,19.0931,72.9049,IN,400076,Powai Iit,Maharashtra,Mumbai,NA
TeFoSZyqE4,GeoPoint,18.9596,72.8496,IN,400077,Rajawadi,Maharashtra,Mumbai,NA
XopIE93UUt,GeoPoint,19.0931,72.9049,IN,400078,Usha Nagar,Maharashtra,Mumbai,NA
estsN5tEGH,GeoPoint,19.0931,72.9049,IN,400078,P.H. Colony,Maharashtra,Mumbai,NA
vb2tC4VIpp,GeoPoint,19.0931,72.9049,IN,400078,J.M. Road,Maharashtra,Mumbai,NA
HLPdRQ4fQT,GeoPoint,19.0931,72.9049,IN,400078,Bhandup West,Maharashtra,Mumbai,NA
qXklpmG27q,GeoPoint,19.0931,72.9049,IN,400078,Bhandup Ind. Estate,Maharashtra,Mumbai,NA
oxHTJSPt26,GeoPoint,18.9596,72.8496,IN,400079,Vikhroli,Maharashtra,Mumbai,NA
4tUdEt6Cbu,GeoPoint,19.1149,72.9267,IN,400079,Psm Colony,Maharashtra,Mumbai,NA
eS23Yc12Jw,GeoPoint,19.176,72.9522,IN,400080,S.B. Road,Maharashtra,Mumbai,NA
F8x08PsLus,GeoPoint,19.176,72.9522,IN,400080,Nehru Road (Mumbai),Maharashtra,Mumbai,NA
IAIRQYUUuS,GeoPoint,19.176,72.9522,IN,400080,Nahur,Maharashtra,Mumbai,NA
r2vlVpmvYD,GeoPoint,18.9596,72.8496,IN,400080,Mulund West,Maharashtra,Mumbai,NA
ErHwB4TbVH,GeoPoint,19.176,72.9522,IN,400080,Mulund Dd Road,Maharashtra,Mumbai,NA
RIjBhdQ66F,GeoPoint,18.9596,72.8496,IN,400081,Mulund East,Maharashtra,Mumbai,NA
faKEBcESpn,GeoPoint,19.1649,72.9608,IN,400081,Mhada Colony,Maharashtra,Mumbai,NA
ORg9x9VG23,GeoPoint,19.1247,72.9488,IN,400082,Mulund Colony,Maharashtra,Mumbai,NA
E4O6HaGrB7,GeoPoint,19.1247,72.9488,IN,400082,Bhandup Complex,Maharashtra,Mumbai,NA
ETumUqD2QW,GeoPoint,19.1247,72.9488,IN,400083,Tagore Nagar,Maharashtra,Mumbai,NA
f8gs5Oj6lB,GeoPoint,19.1247,72.9488,IN,400083,Kannamwar Nagar,Maharashtra,Mumbai,NA
XXlGiAEzih,GeoPoint,19.1247,72.9488,IN,400084,Barve Nagar,Maharashtra,Mumbai,NA
juSApahu3V,GeoPoint,19.1247,72.9488,IN,400085,BARC,Maharashtra,Mumbai,Mumbai
jCDuk5LfHH,GeoPoint,19.1247,72.9488,IN,400086,Sahakar Bhavan,Maharashtra,Mumbai,NA
WyNN4P2kW8,GeoPoint,19.1247,72.9488,IN,400086,Rifle Range,Maharashtra,Mumbai,NA
7SB0VQiSkI,GeoPoint,19.1247,72.9488,IN,400086,Ghatkopar West,Maharashtra,Mumbai,NA
CQnMJkvNEG,GeoPoint,19.1247,72.9488,IN,400087,NITIE,Maharashtra,Mumbai,Mumbai
DQ7D8fRyqs,GeoPoint,18.9596,72.8496,IN,400088,Trombay,Maharashtra,Mumbai,NA
SCqEkDCjVE,GeoPoint,19.0333,72.9333,IN,400088,T.F.Donar,Maharashtra,Mumbai,NA
BlgbnB02zd,GeoPoint,19.0333,72.9333,IN,400088,Govandi,Maharashtra,Mumbai,NA
3RjfYvFBSv,GeoPoint,19.1247,72.9488,IN,400089,Tilak Nagar (Mumbai),Maharashtra,Mumbai,NA
SheCygVIUO,GeoPoint,19.1247,72.9488,IN,400089,Chembur Rs,Maharashtra,Mumbai,NA
eAiHtHaoh9,GeoPoint,19.2361,72.8338,IN,400091,Borivali H.O,Maharashtra,Mumbai,Borivali West
rOEepUCxJm,GeoPoint,18.9596,72.8496,IN,400092,Borivali West,Maharashtra,Mumbai,Borivali West
3oBUv30BX5,GeoPoint,19.2361,72.8338,IN,400093,Chakala Midc,Maharashtra,Mumbai,Mumbai
VhOF3flYy1,GeoPoint,19.2361,72.8338,IN,400094,Anushakti Nagar,Maharashtra,Mumbai,NA
C84ZzfuXTV,GeoPoint,19.2361,72.8338,IN,400095,Kharodi,Maharashtra,Mumbai,Malad West
RZhystpC6U,GeoPoint,19.2361,72.8338,IN,400095,Ins Hamla,Maharashtra,Mumbai,Malad West
lODlF2syKz,GeoPoint,19.2361,72.8338,IN,400096,Seepz,Maharashtra,Mumbai,Mumbai
Z4HgFvUyPJ,GeoPoint,19.2361,72.8338,IN,400097,Rani Sati Marg,Maharashtra,Mumbai,Malad East
SCRcJkxqt8,GeoPoint,19.2361,72.8338,IN,400097,Malad East,Maharashtra,Mumbai,Malad East
bDNMJO9STP,GeoPoint,19.2361,72.8338,IN,400098,Vidyanagari,Maharashtra,Mumbai,Mumbai
Uz3TRZlAmm,GeoPoint,19.2361,72.8338,IN,400099,Sahargaon,Maharashtra,Mumbai,Mumbai
rdOw65bnr1,GeoPoint,19.2361,72.8338,IN,400099,Sahar P & T Colony,Maharashtra,Mumbai,Mumbai
vpwGpJe1BM,GeoPoint,19.2361,72.8338,IN,400099,International Airport,Maharashtra,Mumbai,Mumbai
IBGyhOcBxk,GeoPoint,19.2361,72.8338,IN,400099,Airport (Mumbai),Maharashtra,Mumbai,Mumbai
9DqC6XdyQ3,GeoPoint,19.1624,72.8694,IN,400101,Kandivali East Extn Counter,Maharashtra,Mumbai,Mumbai
ZSJTLYpE0s,GeoPoint,19.1624,72.8694,IN,400101,Kandivali East,Maharashtra,Mumbai,Kandivali East
Bz6TESZke0,GeoPoint,19.1624,72.8694,IN,400102,Oshiwara,Maharashtra,Mumbai,Jogeshwari West
A01yDSpbuu,GeoPoint,19.1624,72.8694,IN,400102,Jogeshwari West,Maharashtra,Mumbai,Jogeshwari West
5LCyB3Pt3b,GeoPoint,19.1624,72.8694,IN,400103,Mandapeshwar,Maharashtra,Mumbai,Borivali West
xjze1hxKr6,GeoPoint,19.1624,72.8694,IN,400104,Motilal Nagar,Maharashtra,Mumbai,Goregaon West
IkDx8MuNVE,GeoPoint,19.1624,72.8694,IN,400104,Goregaon RS,Maharashtra,Mumbai,Goregaon West
TBmDr7uxNm,GeoPoint,18.9596,72.8496,IN,400104,Goregaon (Mumbai),Maharashtra,Mumbai,Goregaon West
xOXsENt8c6,GeoPoint,19.1624,72.8694,IN,400104,Bangur Nagar,Maharashtra,Mumbai,Goregaon West
B7zamR5GUQ,GeoPoint,19.1941,73.0002,IN,400601,Thane R.S.,Maharashtra,Thane,Thane
jBmGYC3UHD,GeoPoint,19.1941,73.0002,IN,400601,Thane H.O,Maharashtra,Thane,Thane
Ph3XmkwdA0,GeoPoint,19.1941,73.0002,IN,400601,Thane Bazar,Maharashtra,Thane,Thane
PAzUqhncsV,GeoPoint,19.1941,73.0002,IN,400602,Naupada (Thane),Maharashtra,Thane,Thane
58VZZYCmqS,GeoPoint,19.1941,73.0002,IN,400602,Gokhale Road (Thane),Maharashtra,Thane,NA
4oeRWf52DG,GeoPoint,19.1941,73.0002,IN,400603,Thane East,Maharashtra,Thane,Thane
BCttO9yG6A,GeoPoint,19.1941,73.0002,IN,400603,Kopri Colony,Maharashtra,Thane,Thane
LzvcCNO7Hp,GeoPoint,19.1941,73.0002,IN,400604,Wagle I.E.,Maharashtra,Thane,Thane
ttHOZa7jkI,GeoPoint,19.1941,73.0002,IN,400605,Kalwa,Maharashtra,Thane,Thane
FWcbn9Kafm,GeoPoint,19.1941,73.0002,IN,400606,Jekegram,Maharashtra,Thane,Thane
eFZFyryARf,GeoPoint,19.1941,73.0002,IN,400607,Sandozbaugh,Maharashtra,Thane,Thane
Sl2NHNwXvW,GeoPoint,19.1941,73.0002,IN,400607,Chitalsar Manpada,Maharashtra,Thane,Thane
ICWCjnvkMX,GeoPoint,19.1941,73.0002,IN,400608,Tapasenagar,Maharashtra,Thane,Thane
edetgFTzfA,GeoPoint,19.1941,73.0002,IN,400608,Shrirangnagar,Maharashtra,Thane,Thane
YqwJg237nh,GeoPoint,19.1941,73.0002,IN,400608,Balkum,Maharashtra,Thane,NA
Y61NDJbbGF,GeoPoint,19.1941,73.0002,IN,400610,Apna Bazar,Maharashtra,Thane,NA
mQWSE4u1hv,GeoPoint,19.1941,73.0002,IN,400612,Waklan,Maharashtra,Thane,Thane
rlYCu9sUMo,GeoPoint,19.1941,73.0002,IN,400612,Mumbra,Maharashtra,Thane,Thane
VUCNahFryq,GeoPoint,19.1941,73.0002,IN,400612,Kausa,Maharashtra,Thane,Thane
SYCURTM88Q,GeoPoint,19.1941,73.0002,IN,400612,Diwa,Maharashtra,Thane,Thane
5ClCWnGdg7,GeoPoint,19.1941,73.0002,IN,400612,Dawale,Maharashtra,Thane,Thane
7lMQbkMWEO,GeoPoint,19.1941,73.0002,IN,400612,Dahisar,Maharashtra,Thane,Thane
Qmy6qmCnsm,GeoPoint,19.1941,73.0002,IN,400614,Konkan Bhavan,Maharashtra,Thane,NA
XO3jSGf1Lm,GeoPoint,19.1941,73.0002,IN,400614,Belapur Node-- III,Maharashtra,Thane,NA
EEPAIF8MO7,GeoPoint,19.1941,73.0002,IN,400614,Belapur Node- V,Maharashtra,Thane,NA
fbG1xGz9o3,GeoPoint,19.1941,73.0002,IN,400615,Kasarvadavali,Maharashtra,Thane,Thane
01jH62A411,GeoPoint,19.1941,73.0002,IN,400615,Ghodbunder Road,Maharashtra,Thane,Thane
xAJNUju6H7,GeoPoint,19.1167,72.9833,IN,400701,Ghansoli,Maharashtra,Thane,Rabale
ziqECNOw3d,GeoPoint,18.8781,72.9392,IN,400702,Uran,Maharashtra,Raigarh(MH),Uran
Fl5epq3geW,GeoPoint,18.9436,72.9577,IN,400702,Sheva,Maharashtra,Raigarh(MH),Uran
bOysNfLE1S,GeoPoint,18.8975,72.9407,IN,400702,ONGC-dronagiri,Maharashtra,Raigarh(MH),Uran
UdXRD7A4Mb,GeoPoint,18.8957,72.9131,IN,400702,Kegaon,Maharashtra,Raigarh(MH),Uran
rjHMfgsbrB,GeoPoint,18.8833,72.9167,IN,400702,Karanja,Maharashtra,Raigarh(MH),Uran
Ynl4eJknHw,GeoPoint,18.8975,72.9407,IN,400702,Chanje,Maharashtra,Raigarh(MH),Uran
4EqPVtPSUP,GeoPoint,18.887,72.9766,IN,400702,Bokadvira,Maharashtra,Raigarh(MH),Uran
YQQuBIGI4s,GeoPoint,19.0787,73.0005,IN,400703,Vashi-VII,Maharashtra,Thane,NA
JFTMuTieLE,GeoPoint,19.0787,73.0005,IN,400703,Vashi Sec-26,Maharashtra,Thane,NA
QNvsjLKq2x,GeoPoint,19.0787,73.0005,IN,400703,Vashi (Thane),Maharashtra,Thane,NA
GvuKWh3U9u,GeoPoint,19.0787,73.0005,IN,400703,Turbhe Market,Maharashtra,Thane,NA
0YNl0BJVur,GeoPoint,19.0787,73.0005,IN,400703,Turbhe,Maharashtra,Thane,NA
WHqzVoZqLX,GeoPoint,19.0787,73.0005,IN,400703,Sanpada,Maharashtra,Thane,Thane
FG86ctCf1K,GeoPoint,19.0787,73.0005,IN,400703,K.U.Bazar,Maharashtra,Thane,NA
ug3Uc5T4YS,GeoPoint,18.9086,72.9299,IN,400704,N.S.Karanja,Maharashtra,Raigarh(MH),Uran
0uK8RNOUo1,GeoPoint,18.9086,72.9299,IN,400704,Mora,Maharashtra,Raigarh(MH),Uran
dYjhkNzqLN,GeoPoint,18.9894,72.961,IN,400706,Nerul Sec-48,Maharashtra,Thane,NA
eSiq8o6g6u,GeoPoint,18.9894,72.961,IN,400706,Nerul Node-III,Maharashtra,Thane,NA
snyrYekU9x,GeoPoint,18.9894,72.961,IN,400706,Nerul Node-II,Maharashtra,Thane,NA
NUxwTdBuTw,GeoPoint,18.9894,72.961,IN,400706,Darave,Maharashtra,Thane,Thane
6jjWCaMrtI,GeoPoint,18.9894,72.961,IN,400707,Navghar,Maharashtra,Raigarh(MH),Uran
M4z86BQeRc,GeoPoint,18.9894,72.961,IN,400707,Jnpt,Maharashtra,Raigarh(MH),Uran
H2ZJrCbBot,GeoPoint,18.9894,72.961,IN,400707,Jaskhar,Maharashtra,Raigarh(MH),Uran
kzwP4DZ8q8,GeoPoint,19.151,72.9962,IN,400708,Airoli,Maharashtra,Thane,Thane
HY4G1RdCuB,GeoPoint,19.151,72.9962,IN,400708,Airoli,Maharashtra,Thane,Digha
H3VRxrLBkL,GeoPoint,18.9894,72.961,IN,400709,Kopar Khairne,Maharashtra,Thane,NA
DrZiry22bC,GeoPoint,18.9894,72.961,IN,400710,Millenium Business Park,Maharashtra,Thane,NA
gMaTTuN2Sy,GeoPoint,19.4115,73.396,IN,401101,Rai,Maharashtra,Thane,Vasai
6nuX9IMIwr,GeoPoint,19.4115,73.396,IN,401101,Bhayander West,Maharashtra,Thane,Thane
1Y1p3VYe8X,GeoPoint,19.4226,74.3807,IN,401102,Virathan Budruk,Maharashtra,Thane,Palghar
XLKy3bRUgo,GeoPoint,19.4226,74.3807,IN,401102,Usarani,Maharashtra,Thane,Palghar
D8mDsoMRMR,GeoPoint,19.4756,73.076,IN,401102,Umbarpada,Maharashtra,Thane,Palghar
QSDp7XHmOO,GeoPoint,19.4226,74.3807,IN,401102,Tembhikhodave,Maharashtra,Thane,Palghar
WdIaMUcPxf,GeoPoint,19.5992,73.1509,IN,401102,Tandulwadi,Maharashtra,Thane,Palghar
EcSS6Bnvxs,GeoPoint,19.5992,73.1509,IN,401102,Pargaon,Maharashtra,Thane,Palghar
UI2DpXRI0F,GeoPoint,19.4226,74.3807,IN,401102,Navghar,Maharashtra,Thane,Palghar
JHa0pDZA9u,GeoPoint,19.4226,74.3807,IN,401102,Edwan,Maharashtra,Thane,Palghar
byLJZtABEV,GeoPoint,19.4226,74.3807,IN,401102,Dhekale,Maharashtra,Thane,Palghar
9eqEk4VYl9,GeoPoint,19.4226,74.3807,IN,401102,Datiware,Maharashtra,Thane,Palghar
55zEWlWVOo,GeoPoint,19.4226,74.3807,IN,401102,Dahisar tymanor,Maharashtra,Thane,Palghar
qEu3yJAqWm,GeoPoint,19.4226,74.3807,IN,401102,Agarwadi,Maharashtra,Thane,Mokhada
vBStDQbXNN,GeoPoint,19.8762,72.7627,IN,401103,Vangaon,Maharashtra,Thane,Palghar
rEI7HFKYsv,GeoPoint,19.6574,73.0343,IN,401103,Gowane,Maharashtra,Thane,Dahanu
QtdIknmuWM,GeoPoint,19.6574,73.0343,IN,401103,Chandigaon,Maharashtra,Thane,Dahanu
ZDnB9yN4Q2,GeoPoint,19.6574,73.0343,IN,401103,Bavada,Maharashtra,Thane,Dahanu
AVrBtrTGLf,GeoPoint,19.4387,73.3059,IN,401103,Asangaon,Maharashtra,Thane,Dahanu
0b1chAlkgr,GeoPoint,19.4115,73.396,IN,401105,Bhayander East,Maharashtra,Thane,Thane
IE2YxGvAtn,GeoPoint,19.2691,72.8096,IN,401106,Uttan,Maharashtra,Thane,Thane
z9OwoLvFcm,GeoPoint,19.285,72.8086,IN,401106,Dongri,Maharashtra,Thane,Vasai
L4nct9euit,GeoPoint,19.2836,72.8675,IN,401107,Mira Road,Maharashtra,Thane,Thane
V7T4dCUD5H,GeoPoint,19.2836,72.8675,IN,401107,Mira,Maharashtra,Thane,Thane
NW8ZNp3BmX,GeoPoint,19.2836,72.8675,IN,401107,Kashi,Maharashtra,Thane,Vasai
9pvvE6RLWN,GeoPoint,19.2836,72.8675,IN,401107,Ghodbander,Maharashtra,Thane,Vasai
u6WbkNLR8y,GeoPoint,19.4191,72.9126,IN,401201,Saloli,Maharashtra,Thane,Vasai
AWwrRcJnJ6,GeoPoint,19.4191,72.9126,IN,401201,Mulgaon,Maharashtra,Thane,Vasai
IdQtMCgD1A,GeoPoint,19.4191,72.9126,IN,401201,Kaular Budruk,Maharashtra,Thane,Vasai
7OOYcAkKk4,GeoPoint,19.4191,72.9126,IN,401201,Holi Bazar,Maharashtra,Thane,Vasai
hBakz0EHEA,GeoPoint,19.4191,72.9126,IN,401201,Girij,Maharashtra,Thane,Vasai
nu8XPzyMtL,GeoPoint,19.4191,72.9126,IN,401201,Bhuigaon,Maharashtra,Thane,Vasai
Gtqbh3ituw,GeoPoint,19.4191,72.9126,IN,401201,Bassein,Maharashtra,Thane,Bassein
ZOQFJr7s1I,GeoPoint,19.4191,72.9126,IN,401202,Vasai Road E,Maharashtra,Thane,Vasai
xd63wbYfOn,GeoPoint,19.4191,72.9126,IN,401202,Umela,Maharashtra,Thane,Vasai
