objectId,geoPosition_____type,geoPosition__latitude,geoPosition__longitude,countryCode,postalCode,placeName,adminName1,adminName2,adminName3
aPHyNAbQpp,GeoPoint,19.4191,72.9126,IN,401202,Bassein Road,Maharashtra,Thane,Bassein
MupO0cdQBi,GeoPoint,19.4158,72.8008,IN,401203,Umrale,Maharashtra,Thane,Vasai
e82xHVIlRQ,GeoPoint,19.4158,72.8008,IN,401203,Sopara,Maharashtra,Thane,Vasai
LSu8wBkNGt,GeoPoint,19.5992,73.1509,IN,401203,Nala,Maharashtra,Thane,Vasai
tUUMyfevBN,GeoPoint,19.4158,72.8008,IN,401203,Gass,Maharashtra,Thane,Vasai
4eILJyH7Zh,GeoPoint,19.4869,73.0277,IN,401204,Vedhe,Maharashtra,Thane,Bhiwandi
moDcgrgVSq,GeoPoint,19.4869,73.0277,IN,401204,Vajreshwari,Maharashtra,Thane,Bhiwandi
C2O2mh5bjK,GeoPoint,19.4869,73.0277,IN,401204,Khaniwali,Maharashtra,Thane,Vada
8l549brCDq,GeoPoint,19.4869,73.0277,IN,401204,Kelthan,Maharashtra,Thane,Vada
QZEn2zUY2a,GeoPoint,19.4191,72.9126,IN,401206,Ganeshpuri,Maharashtra,Thane,Bhiwandi
qFxglfKQgF,GeoPoint,19.4191,72.9126,IN,401207,Papdi,Maharashtra,Thane,Vasai
dWqkIjJYHU,GeoPoint,19.5992,73.1509,IN,401207,Naigaon,Maharashtra,Thane,Vasai
MaCwGTsIaG,GeoPoint,19.3547,72.9094,IN,401208,Vasai East IE,Maharashtra,Thane,Vasai
oLAlJDF3p3,GeoPoint,19.3547,72.9094,IN,401208,Valiv,Maharashtra,Thane,Vasai
w4cwV9P5wX,GeoPoint,19.3547,72.9094,IN,401208,Satiwai,Maharashtra,Thane,Vasai
73QOi0mDr5,GeoPoint,19.3547,72.9094,IN,401208,Sasun Navghar,Maharashtra,Thane,Vasai
ecuXF588aN,GeoPoint,19.3547,72.9094,IN,401208,Rajawali,Maharashtra,Thane,Vasai
yA7g3YVZlP,GeoPoint,19.3547,72.9094,IN,401208,Pelhar,Maharashtra,Thane,Vasai
30HCfIP5h2,GeoPoint,19.3547,72.9094,IN,401208,Kaman,Maharashtra,Thane,Vasai
PsKeBVqwjB,GeoPoint,19.3547,72.9094,IN,401208,Juchandra,Maharashtra,Thane,Vasai
dCHOnSoEkE,GeoPoint,19.3547,72.9094,IN,401208,Gokhiware,Maharashtra,Thane,Vasai
G0YuZuI0re,GeoPoint,19.4191,72.9126,IN,401209,Nallosapare E,Maharashtra,Thane,Vasai
7bNLTSFUQz,GeoPoint,19.5992,73.1509,IN,401301,Vatar,Maharashtra,Thane,Vasai
ciN8AajeQo,GeoPoint,19.1455,73.474,IN,401301,Kophrad,Maharashtra,Thane,Vasai
yR3a7ReWdU,GeoPoint,19.1455,73.474,IN,401301,Chikhal Dongre,Maharashtra,Thane,Vasai
f8LW0qQPx9,GeoPoint,19.1455,73.474,IN,401301,Agashi,Maharashtra,Thane,Vasai
lJ6X0Hkj6U,GeoPoint,19.45,72.75,IN,401302,Arnala,Maharashtra,Thane,Vasai
MCNWfcy78U,GeoPoint,19.4559,72.8114,IN,401303,Virar,Maharashtra,Thane,Vasai
9ebNKGeiUD,GeoPoint,19.467,72.8546,IN,401303,Tilher,Maharashtra,Thane,Vasai
r47wzNydP5,GeoPoint,19.5992,73.1509,IN,401303,Saiwan,Maharashtra,Thane,Vasai
qvJ8a2UfQf,GeoPoint,19.467,72.8546,IN,401303,Parol,Maharashtra,Thane,Vasai
N3OX08geKl,GeoPoint,19.4782,72.8979,IN,401303,Mandvi,Maharashtra,Thane,Vasai
5ujkEV2JtF,GeoPoint,19.467,72.8546,IN,401303,Khaniwade,Maharashtra,Thane,Palghar
1FSfK0VLO2,GeoPoint,19.467,72.8546,IN,401303,Dahtsar T,Maharashtra,Thane,Palghar
xMRs4qNdy6,GeoPoint,19.467,72.8546,IN,401303,Chandansar,Maharashtra,Thane,Vasai
JxGRj5Ak9E,GeoPoint,19.467,72.8546,IN,401303,Bolinj,Maharashtra,Thane,Vasai
5mDrXap4Kp,GeoPoint,19.467,72.8546,IN,401303,Bhatane,Maharashtra,Thane,Vasai
ep76EuMj8N,GeoPoint,19.4004,72.7651,IN,401304,Nirmal (Thane),Maharashtra,Thane,Vasai
rnQLGieBb9,GeoPoint,19.5992,73.1509,IN,401304,Kalamb,Maharashtra,Thane,Vasai
2fP3Slucdw,GeoPoint,19.3291,73.109,IN,401305,Virar East,Maharashtra,Thane,Vasai
Qtqwg1VXqt,GeoPoint,19.2259,72.8782,IN,401401,Kelwa Road,Maharashtra,Thane,Palghar
fLW30bbbJM,GeoPoint,19.2259,72.8782,IN,401401,Kelwa (Thane),Maharashtra,Thane,Palghar
IcMk3gMzEK,GeoPoint,19.2259,72.8782,IN,401402,Kelwa-mahim,Maharashtra,Thane,Palghar
7VrxbMz7AH,GeoPoint,19.7244,72.9097,IN,401403,Somta,Maharashtra,Thane,Palghar
VEpYmKwSgW,GeoPoint,19.7244,72.9097,IN,401403,Maswan,Maharashtra,Thane,Palghar
Ff3Npw6xw5,GeoPoint,19.7244,72.9097,IN,401403,Manor,Maharashtra,Thane,Palghar
H9OVKQyRVz,GeoPoint,19.7244,72.9097,IN,401403,Kurze,Maharashtra,Thane,Vikramgad
rr8PWsBeV7,GeoPoint,19.5992,73.1509,IN,401403,Kondhan,Maharashtra,Thane,Palghar
XW4w0V9F1J,GeoPoint,19.7244,72.9097,IN,401403,Kev,Maharashtra,Thane,Vikramgad
tmfUcltqyv,GeoPoint,19.7244,72.9097,IN,401403,Govade,Maharashtra,Thane,Palghar
ZxCKC25FbD,GeoPoint,19.7244,72.9097,IN,401403,Durves,Maharashtra,Thane,Palghar
YIDLNMeGHi,GeoPoint,19.7244,72.9097,IN,401403,Bhopoli,Maharashtra,Thane,Vikramgad
GIefjNaAcq,GeoPoint,19.7244,72.9097,IN,401403,Bandhan,Maharashtra,Thane,Palghar
N4w1Y875yt,GeoPoint,19.7244,72.9097,IN,401403,Audhani,Maharashtra,Thane,Palghar
rytIMblBNC,GeoPoint,19.2259,72.8782,IN,401404,Palghar H.O,Maharashtra,Thane,Palghar
6LdNxltGCE,GeoPoint,19.0597,72.8677,IN,401405,Veur,Maharashtra,Thane,Vasai
v78nd0vfWE,GeoPoint,19.0597,72.8677,IN,401405,Tembhode,Maharashtra,Thane,Vasai
OCn1BW1Pl1,GeoPoint,19.6959,72.7153,IN,401405,Shirgaon,Maharashtra,Thane,Palghar
wIdtlOkeHC,GeoPoint,19.724,72.6997,IN,401405,Satpati,Maharashtra,Thane,Palghar
YETD7aiKT3,GeoPoint,19.0597,72.8677,IN,401405,Nihe,Maharashtra,Thane,Palghar
tIBAm0MQTL,GeoPoint,19.0597,72.8677,IN,401405,Nadore,Maharashtra,Thane,Palghar
TMxXzxcjpQ,GeoPoint,19.0597,72.8677,IN,401405,Kharekuran,Maharashtra,Thane,Palghar
cr6X7HEehf,GeoPoint,19.0597,72.8677,IN,401405,Katale,Maharashtra,Thane,Palghar
FcgP9v8Yft,GeoPoint,19.5992,73.1509,IN,401405,Dapoli,Maharashtra,Thane,Palghar
jzqEkEpGeJ,GeoPoint,19.8036,72.756,IN,401501,Umroli,Maharashtra,Thane,Palghar
9Sf8PybxwS,GeoPoint,19.8036,72.756,IN,401501,Shigaon,Maharashtra,Thane,Palghar
51iZZNM6YS,GeoPoint,19.8036,72.756,IN,401501,Sarawali,Maharashtra,Thane,Palghar
HooOcdbACg,GeoPoint,19.8036,72.756,IN,401501,Nandgaon Tarapur,Maharashtra,Thane,Palghar
FCdjqGXi72,GeoPoint,19.8036,72.756,IN,401501,Nanapur,Maharashtra,Thane,Palghar
v1pYIkZqpM,GeoPoint,19.8036,72.756,IN,401501,Murbe,Maharashtra,Thane,Palghar
BPkIGnC95m,GeoPoint,19.5992,73.1509,IN,401501,Mahagaon,Maharashtra,Thane,Palghar
tNQXEKusdF,GeoPoint,19.8036,72.756,IN,401501,Kumbhawali,Maharashtra,Thane,Palghar
ZpSeMIksKq,GeoPoint,19.8036,72.756,IN,401501,Dandi,Maharashtra,Thane,Palghar
v0QeVf5HKY,GeoPoint,19.8036,72.756,IN,401501,Boisar,Maharashtra,Thane,Palghar
3NLqrVbIqU,GeoPoint,19.8036,72.756,IN,401501,Bategaon,Maharashtra,Thane,Palghar
oC7zKUG23l,GeoPoint,19.8036,72.756,IN,401501,Akkarpatti,Maharashtra,Thane,Dahanu
4g64gufq0V,GeoPoint,19.8318,72.8891,IN,401502,Vengani,Maharashtra,Thane,Palghar
dwOQeGmiCS,GeoPoint,19.865,72.6843,IN,401502,Tarapur (Thane),Maharashtra,Thane,Palghar
6Wf6UD83SA,GeoPoint,19.7986,73.094,IN,401502,Kudan,Maharashtra,Thane,Palghar
3qqq9YPSgV,GeoPoint,19.8318,72.8891,IN,401502,Ghiwali,Maharashtra,Thane,Palghar
EFcJSIT4IJ,GeoPoint,19.8318,72.8891,IN,401502,Dahisar Tarapur,Maharashtra,Thane,Palghar
ktH9SIkO6W,GeoPoint,19.8746,72.6851,IN,401503,Varor,Maharashtra,Thane,Dahanu
G2fPr1X4U9,GeoPoint,19.8746,72.6851,IN,401503,Vadhavan,Maharashtra,Thane,Dahanu
Ht5S1mpN4S,GeoPoint,19.8746,72.6851,IN,401503,Tanashi,Maharashtra,Thane,Dahanu
H80YRceHfK,GeoPoint,19.8746,72.6851,IN,401503,Chinchani,Maharashtra,Thane,Dahanu
rxM95krs83,GeoPoint,19.8354,72.8048,IN,401504,Tarapur App,Maharashtra,Thane,Palghar
DSqcEOEqdN,GeoPoint,19.8354,72.8048,IN,401504,Salwad,Maharashtra,Thane,Palghar
ZDRy5ULG2i,GeoPoint,19.8354,72.8048,IN,401504,Parnali,Maharashtra,Thane,Palghar
VimakueRfF,GeoPoint,19.8354,72.8048,IN,401506,Tarapur Ti,Maharashtra,Thane,Palghar
tZpz0BSuxI,GeoPoint,19.9678,72.7126,IN,401601,Narpad,Maharashtra,Thane,Dahanu
3POoFtLvQP,GeoPoint,19.5992,73.1509,IN,401601,Dahanu,Maharashtra,Thane,Dahanu
iGc3FIZAJi,GeoPoint,19.9678,72.7126,IN,401601,Badapokharan,Maharashtra,Thane,Dahanu
h4utn5pbtJ,GeoPoint,19.5992,73.1509,IN,401602,Waki,Maharashtra,Thane,Dahanu
FG4TZ6MC5h,GeoPoint,19.7623,73.5785,IN,401602,Urse,Maharashtra,Thane,Dahanu
tHOz7cWeS7,GeoPoint,19.7623,73.5785,IN,401602,Sawata,Maharashtra,Thane,Dahanu
RDZxWpsULp,GeoPoint,19.5992,73.1509,IN,401602,Saiwan,Maharashtra,Thane,Dahanu
BDApr95205,GeoPoint,19.7623,73.5785,IN,401602,Ranshet,Maharashtra,Thane,Dahanu
P3ud17vhYH,GeoPoint,19.7623,73.5785,IN,401602,Nikane,Maharashtra,Thane,Dahanu
xVIU6aEjZo,GeoPoint,19.7623,73.5785,IN,401602,Karaj Gaon,Maharashtra,Thane,Talasari
7LcneRNEXx,GeoPoint,19.7623,73.5785,IN,401602,Kainad,Maharashtra,Thane,Dahanu
O37Zzzvbdt,GeoPoint,19.7623,73.5785,IN,401602,Jamshet,Maharashtra,Thane,Mokhada
6ex6wY3PFq,GeoPoint,19.7623,73.5785,IN,401602,Ganjad,Maharashtra,Thane,Dahanu
VtHY3wHaco,GeoPoint,19.7623,73.5785,IN,401602,Dahanu Road,Maharashtra,Thane,Dahanu
mkhczwu2Zs,GeoPoint,19.7623,73.5785,IN,401602,Chikhale,Maharashtra,Thane,Dahanu
wnBPmHtDvU,GeoPoint,19.7623,73.5785,IN,401602,Charoti,Maharashtra,Thane,Dahanu
3qVIG0gEWU,GeoPoint,19.7623,73.5785,IN,401602,Bapugaon,Maharashtra,Thane,Dahanu
t4fSckPw7o,GeoPoint,19.7623,73.5785,IN,401602,Ashagad,Maharashtra,Thane,Dahanu
Lm6B8EhgjI,GeoPoint,19.7623,73.5785,IN,401602,Agawan,Maharashtra,Thane,Mokhada
YCltOzctrR,GeoPoint,19.9243,73.3195,IN,401603,Zap,Maharashtra,Thane,Jawhar
k8OPNWeERZ,GeoPoint,19.9243,73.3195,IN,401603,Valvande,Maharashtra,Thane,Jawhar
4K79HEfBx3,GeoPoint,19.4019,73.6094,IN,401603,Shiroshi,Maharashtra,Thane,Jawhar
TJJ2gQ6FOI,GeoPoint,19.9243,73.3195,IN,401603,Sankhare,Maharashtra,Thane,Vikramgad
EBCBrCVsh8,GeoPoint,19.9243,73.3195,IN,401603,Sakharshet,Maharashtra,Thane,Jawhar
CTFaxCKwv2,GeoPoint,19.9095,72.8126,IN,401603,Sakhare,Maharashtra,Thane,Vikramgad
6kBMlqM7KC,GeoPoint,19.9243,73.3195,IN,401603,Pimpalshet,Maharashtra,Thane,Jawhar
ocHAIm1CyV,GeoPoint,19.5992,73.1509,IN,401603,Pathardi,Maharashtra,Thane,Mokhada
IxGBPf4hfC,GeoPoint,19.9243,73.3195,IN,401603,Nyhale Khurdh,Maharashtra,Thane,Jawhar
AtsUxBrskS,GeoPoint,19.9243,73.3195,IN,401603,Nyhale Budruk,Maharashtra,Thane,Jawhar
AMqJNcosnU,GeoPoint,19.76,72.6884,IN,401603,Nandgaon,Maharashtra,Thane,Jawhar
2uxBEiwi3k,GeoPoint,19.9243,73.3195,IN,401603,Kogade,Maharashtra,Thane,Jawhar
0Nq3aqHnJ2,GeoPoint,19.9243,73.3195,IN,401603,Khuded,Maharashtra,Thane,Vikramgad
NPvwIMmdoI,GeoPoint,19.5992,73.1509,IN,401603,Karhe,Maharashtra,Thane,Vikramgad
8p9zVwheoe,GeoPoint,19.9121,73.2268,IN,401603,Jawhar,Maharashtra,Thane,Jawhar
I8oABbldzW,GeoPoint,19.9243,73.3195,IN,401603,Jamsar,Maharashtra,Thane,Jawhar
M8Bcrq0V2J,GeoPoint,19.9243,73.3195,IN,401603,Dhanoshi,Maharashtra,Thane,Jawhar
bcvEggTdyW,GeoPoint,19.9243,73.3195,IN,401603,Dengachimet,Maharashtra,Thane,Jawhar
aGNQTaU9dT,GeoPoint,19.9243,73.3195,IN,401603,Dehere,Maharashtra,Thane,Jawhar
9y68w3sID2,GeoPoint,19.5992,73.1509,IN,401603,Dabheri,Maharashtra,Thane,Dahanu
n2rx2r8VYR,GeoPoint,19.5422,74.7254,IN,401604,Vashala,Maharashtra,Thane,Mokhada
kuNADHLrBt,GeoPoint,19.5422,74.7254,IN,401604,Udhale,Maharashtra,Thane,Mokhada
xMWCJjucNf,GeoPoint,19.5422,74.7254,IN,401604,Poshera,Maharashtra,Thane,Mokhada
eTDRwC2WU8,GeoPoint,19.5422,74.7254,IN,401604,Morhanda,Maharashtra,Thane,Mokhada
HKaV4OGZAK,GeoPoint,19.9365,73.3403,IN,401604,Mokhada,Maharashtra,Thane,Mokhada
5ohlLHYyve,GeoPoint,19.5422,74.7254,IN,401604,Koch,Maharashtra,Thane,Mokhada
ENNsBYWb7G,GeoPoint,19.5422,74.7254,IN,401604,Khodale,Maharashtra,Thane,Mokhada
qyeKGuRXNO,GeoPoint,19.5422,74.7254,IN,401604,Kharegaon,Maharashtra,Thane,Mokhada
odbOCudpgD,GeoPoint,19.5422,74.7254,IN,401604,Gomghar,Maharashtra,Thane,Mokhada
14pK5Cz9CP,GeoPoint,19.5992,73.1509,IN,401604,Dolhara,Maharashtra,Thane,Mokhada
Dw3HkHRU21,GeoPoint,19.5992,73.1509,IN,401604,Chas,Maharashtra,Thane,Mokhada
3rm6ug2fFf,GeoPoint,19.5422,74.7254,IN,401604,Beriste,Maharashtra,Thane,Mokhada
CjFjaggOUQ,GeoPoint,19.5422,74.7254,IN,401604,Ase,Maharashtra,Thane,Mokhada
BSiAuPX4sX,GeoPoint,19.7623,73.5785,IN,401605,Vikramgad,Maharashtra,Thane,Vikramgad
sMkVOXR3p6,GeoPoint,19.7623,73.5785,IN,401605,Sukhasale,Maharashtra,Thane,Vikramgad
zG6fIFA54Q,GeoPoint,19.7623,73.5785,IN,401605,Ondhe,Maharashtra,Thane,Vikramgad
LmtjAF3pZu,GeoPoint,19.7623,73.5785,IN,401605,Medhi,Maharashtra,Thane,Vikramgad
e8MKa1SuLS,GeoPoint,19.7623,73.5785,IN,401605,Khoste,Maharashtra,Thane,Vikramgad
ZhJj29mKIr,GeoPoint,19.7623,73.5785,IN,401605,Dadade,Maharashtra,Thane,Palghar
y1L2CcqvAd,GeoPoint,19.5949,73.3603,IN,401606,Zari,Maharashtra,Thane,Talasari
pB0QSQ3w53,GeoPoint,19.5949,73.3603,IN,401606,Vevji,Maharashtra,Thane,Talasari
vNAvMCkJCO,GeoPoint,19.5949,73.3603,IN,401606,Uplat,Maharashtra,Thane,Talasari
cPhiuP4R7X,GeoPoint,19.5949,73.3603,IN,401606,Udhave,Maharashtra,Thane,Talasari
QSMyNway6G,GeoPoint,19.5949,73.3603,IN,401606,Talasari,Maharashtra,Thane,Talasari
NJO88oEVoD,GeoPoint,19.5949,73.3603,IN,401606,Modgaon,Maharashtra,Thane,Dahanu
zp5J22CiOp,GeoPoint,19.5949,73.3603,IN,401606,Kurze,Maharashtra,Thane,Vikramgad
nsY8Q7DRch,GeoPoint,19.5949,73.3603,IN,401606,Kochai,Maharashtra,Thane,Talasari
m3D3b3uUiw,GeoPoint,19.5992,73.1509,IN,401606,Girgaon,Maharashtra,Thane,Talasari
JK11HJU63p,GeoPoint,19.285,72.8086,IN,401606,Dongri,Maharashtra,Thane,Talasari
yc9IyO2HNO,GeoPoint,19.5949,73.3603,IN,401606,Dhundalwadi,Maharashtra,Thane,Dahanu
ofbSHW7wxI,GeoPoint,19.5949,73.3603,IN,401606,Dhaniwari,Maharashtra,Thane,Dahanu
zLfOw9GSC0,GeoPoint,19.5992,73.1509,IN,401606,Dabhadi,Maharashtra,Thane,Dahanu
mFJODSA0Hu,GeoPoint,19.5949,73.3603,IN,401606,Acchad,Maharashtra,Thane,Talasari
UKHHgz9OSv,GeoPoint,19.909,72.9531,IN,401607,Veti,Maharashtra,Thane,Vikramgad
HiAiDoLkVt,GeoPoint,19.909,72.9531,IN,401607,Tawa,Maharashtra,Thane,Dahanu
XVt1CyI2XA,GeoPoint,19.909,72.9531,IN,401607,Talawada,Maharashtra,Thane,Vikramgad
s9wZxrp5Ze,GeoPoint,19.909,72.9531,IN,401607,Rankol,Maharashtra,Thane,Dahanu
BnGabTjmtY,GeoPoint,19.909,72.9531,IN,401607,Kasa Budruk,Maharashtra,Thane,Dahanu
CBawkJ8I1o,GeoPoint,19.909,72.9531,IN,401607,Kasa,Maharashtra,Thane,Dahanu
F8RWKmaNxS,GeoPoint,19.7623,73.5785,IN,401608,Dahanu TPS,Maharashtra,Thane,Dahanu
XeTkrdi3qw,GeoPoint,19.7623,73.5785,IN,401609,Suryanagar (Thane),Maharashtra,Thane,Dahanu
qPNeQMBcd1,GeoPoint,19.7623,73.5785,IN,401610,Dapchari,Maharashtra,Thane,Dahanu
wvoF36ii07,GeoPoint,20.1157,72.7388,IN,401701,Borigaon,Maharashtra,Thane,Talasari
JEiWJQDHpl,GeoPoint,20.1157,72.7388,IN,401701,Bordi,Maharashtra,Thane,Dahanu
mGzZNteE5o,GeoPoint,20.0847,72.7289,IN,401702,Gholvad,Maharashtra,Thane,Dahanu
KBzU53G6BR,GeoPoint,20.1002,72.7339,IN,401703,Kosbad-hill,Maharashtra,Thane,Dahanu
